CLASS,Scope_79_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_80_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_81_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_82_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_83_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_84_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_85_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_86_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_87_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_88_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_89_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_90_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_91_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_92_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_93_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_94_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_95_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_96_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_97_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Listener_0_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.BPMNAdapter,source,REFERENCE,target,REFERENCE,modifications,INTEGER
CLASS,Context_0_DO_Locked_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_1_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_1_DO_Reload_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_2_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_2_ProcessInstanceAttributes_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_10_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_3_DO_Account_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_17_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_4_DO_Results_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_22_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_5_DO_Owners_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_28_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_6_DO_TimeStamp_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_52_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_7_DO_FinallyRejected_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_53_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_8_DO_TimeInitDummy_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_62_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_9_DO_Error_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_65_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_10_DO_ResultsDummyAcc_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_67_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_11_DO_LastMod_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_68_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_12_DO_AccPerf_Inital_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_71_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_13_DO_TotalRows_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_73_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_14_DO_DummyAcc_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_88_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_0_SAP_BI_PotentialOwners_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_16_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_1_Administrators_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_26_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_2_SAP_BI_ExcludedOwners_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_27_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_3_Salesforce_PotentialOwners_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_60_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_4_TextVariables_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_72_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_5_Salesforce_ExcludedOwners_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_78_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Event_0_Start_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.BPMNAdapter,origin,REFERENCE,ppUsername,STRING,ppHash,STRING,valid,BOOLEAN
CLASS,ExceptionHelper_0_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_1_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_2_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_3_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_4_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_5_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_6_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_7_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_8_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_9_TechnicalError_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,exception,REFERENCE,valid,BOOLEAN
CLASS,GroupLocalityHandler_0_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.AsyncActionAdapter,parent,REFERENCE
CLASS,ReferenceProxy_0_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.AsyncActionAdapter,parent,REFERENCE,reference,STRING
CLASS,Call_0_A8__Create_Dummy_Account_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_1_A4__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_2_A7__Get_Owner_Id_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_3_A1__LoadPerformance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_4_A6__Query_Owner_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_5_A2__Filter_Results_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_6_A9__Send_Dummy_Accounts_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_7_A5__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_8_A16__Call_Control_Flow_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_9_A15__Filter_Results_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_10_A3__Call_Control_Flow_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_11_A14__Retry_LoadPerformance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
